time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
kbn-ror-1  | [20:39:42:068] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-blockui/jquery.blockUI.js
kbn-ror-1  | [20:39:42:071] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/normalize.css/normalize.css
kbn-ror-1  | [20:39:42:289] [debug][plugins][ReadonlyREST][esIndexClient] Fetched all sessions from index, found: 17
kbn-ror-1  | [20:39:42:431] [trace][plugins][ReadonlyREST][esClient][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Authorization attempt returned:  {"x-ror-correlation-id":"1dea95b0-d507-494e-9f82-9d3935ea8b25","x-ror-available-groups":[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}],"x-ror-kibana_index":".kibana_admins_group","x-ror-kibana-hidden-apps":["Enterprise Search|Overview","Observability"],"x-ror-current-group":{"id":"admins_group","name":"administrators"},"x-ror-kibana_access":"admin","x-ror-username":"admin"}
kbn-ror-1  | [20:39:42:451] [debug][plugins][ReadonlyREST][tenantIndexBasedOnTemplateApplier][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Template index not defined. Returning
kbn-ror-1  | [20:39:42:452] [trace][plugins][ReadonlyREST][defaultSpaceCreator][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] spaceDocumentExists response 200: {"_index":".kibana_admins_group_8.14.1_001","_id":"space:default","_version":3,"_seq_no":19,"_primary_term":1,"found":true,"_source":{"space":{"name":"Default","description":"This is your default space! (created by ReadonlyREST Enterprise)","color":"#00BFB3","disabledFeatures":[],"_reserved":true,"initials":"D","imageUrl":""},"type":"space","references":[],"managed":false,"coreMigrationVersion":"8.8.0","typeMigrationVersion":"6.6.0","updated_at":"2024-07-03T20:39:33.447Z"}}
kbn-ror-1  | [20:39:42:453] [trace][plugins][ReadonlyREST][authController][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] NextUrl in param: /
kbn-ror-1  | [20:39:42:454] [debug][plugins][ReadonlyREST][authController][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] login request granted: username: admin, groups: [[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}]]
kbn-ror-1  | [20:39:42:536] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Cannot extract app name from request path:  /app/home
kbn-ror-1  | [20:39:42:536] [trace][plugins][ReadonlyREST][htmlInjector][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Injecting custom user css: false. Injecting custom user css file content: false
kbn-ror-1  | [20:39:42:563] [debug][plugins][ReadonlyREST][legacyRenderer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:39:42:564] [debug][plugins][ReadonlyREST][legacyRenderer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/xregexp/xregexp-all.js
kbn-ror-1  | [20:39:42:575] [debug][plugins][ReadonlyREST][legacyRenderer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:39:44:188] [debug][plugins][ReadonlyREST][index][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Will hide apps Enterprise Search|Overview,Observability,Security. Hence will remove capabilities: enterpriseSearch,observability,observability-overview,logs,alerts,cases,slos,synthetics,metrics,apm,uptime,ux,siem,securitySolution,security,securitySolution:administration,securitySolution:case,securitySolution:detections,securitySolution:hosts,securitySolution:network,securitySolution:overview,securitySolution:timelines
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.observability-overview
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.uptime
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.synthetics
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.siem
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.logs
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.metrics
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.apm
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability navLinks.ux
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.observability
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.uptime
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.securitySolution
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.metrics
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.logs
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.apm
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability catalogue.security
kbn-ror-1  | [20:39:44:188] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Disabling capability management.insightsAndAlerting.cases
kbn-ror-1  | [20:39:44:189] [debug][plugins][ReadonlyREST][index][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Will hide apps Enterprise Search|Overview,Observability,Security. Hence will remove capabilities: enterpriseSearch,observability,observability-overview,logs,alerts,cases,slos,synthetics,metrics,apm,uptime,ux,siem,securitySolution,security,securitySolution:administration,securitySolution:case,securitySolution:detections,securitySolution:hosts,securitySolution:network,securitySolution:overview,securitySolution:timelines
kbn-ror-1  | [20:39:44:189] [trace][plugins][ReadonlyREST][CapabilitiesApiFilter][x-ror-correlation-id=1dea95b0-d507-494e-9f82-9d3935ea8b25] Modified intercepted body to:  {
kbn-ror-1  |   navLinks: {
kbn-ror-1  |     error: true,
kbn-ror-1  |     status: true,
kbn-ror-1  |     kibana: true,
kbn-ror-1  |     dev_tools: true,
kbn-ror-1  |     r: true,
kbn-ror-1  |     short_url_redirect: true,
kbn-ror-1  |     home: true,
kbn-ror-1  |     management: true,
kbn-ror-1  |     space_selector: true,
kbn-ror-1  |     security_access_agreement: true,
kbn-ror-1  |     security_capture_url: true,
kbn-ror-1  |     security_login: true,
kbn-ror-1  |     security_logout: true,
kbn-ror-1  |     security_logged_out: true,
kbn-ror-1  |     security_overwritten_session: true,
kbn-ror-1  |     security_account: true,
kbn-ror-1  |     graph: true,
kbn-ror-1  |     kibanaOverview: true,
kbn-ror-1  |     visualize: true,
kbn-ror-1  |     lens: true,
kbn-ror-1  |     dashboards: true,
kbn-ror-1  |     discover: true,
kbn-ror-1  |     reportingRedirect: true,
kbn-ror-1  |     canvas: true,
kbn-ror-1  |     integrations: true,
kbn-ror-1  |     fleet: true,
kbn-ror-1  |     ingestManager: true,
kbn-ror-1  |     osquery: true,
kbn-ror-1  |     'exploratory-view': true,
kbn-ror-1  |     'observability-overview': false,
kbn-ror-1  |     slo: true,
kbn-ror-1  |     'observability-logs-explorer': true,
kbn-ror-1  |     'observability-log-explorer': true,
kbn-ror-1  |     observabilityOnboarding: true,
kbn-ror-1  |     maps: true,
kbn-ror-1  |     ml: true,
kbn-ror-1  |     uptime: false,
kbn-ror-1  |     synthetics: false,
kbn-ror-1  |     observabilityAIAssistant: true,
kbn-ror-1  |     enterpriseSearch: false,
kbn-ror-1  |     enterpriseSearchContent: false,
kbn-ror-1  |     enterpriseSearchElasticsearch: false,
kbn-ror-1  |     enterpriseSearchVectorSearch: false,
kbn-ror-1  |     enterpriseSearchAISearch: false,
kbn-ror-1  |     enterpriseSearchApplications: false,
kbn-ror-1  |     enterpriseSearchAnalytics: false,
kbn-ror-1  |     searchExperiences: false,
kbn-ror-1  |     appSearch: false,
kbn-ror-1  |     workplaceSearch: false,
kbn-ror-1  |     securitySolutionUI: false,
kbn-ror-1  |     siem: false,
kbn-ror-1  |     logs: false,
kbn-ror-1  |     metrics: false,
kbn-ror-1  |     infra: true,
kbn-ror-1  |     monitoring: true,
kbn-ror-1  |     apm: false,
kbn-ror-1  |     ux: false
kbn-ror-1  |   },
kbn-ror-1  |   management: {
kbn-ror-1  |     insightsAndAlerting: {
kbn-ror-1  |       triggersActions: true,
kbn-ror-1  |       triggersActionsConnectors: true,
kbn-ror-1  |       maintenanceWindows: true,
kbn-ror-1  |       cases: false,
kbn-ror-1  |       jobsListLink: true,
kbn-ror-1  |       watcher: true,
kbn-ror-1  |       reporting: true
kbn-ror-1  |     },
kbn-ror-1  |     kibana: {
kbn-ror-1  |       aiAssistantManagementSelection: true,
kbn-ror-1  |       securityAiAssistantManagement: true,
kbn-ror-1  |       observabilityAiAssistantManagement: true,
kbn-ror-1  |       tags: true,
kbn-ror-1  |       search_sessions: true,
kbn-ror-1  |       settings: true,
kbn-ror-1  |       indexPatterns: true,
kbn-ror-1  |       filesManagement: true,
kbn-ror-1  |       objects: true,
kbn-ror-1  |       spaces: true
kbn-ror-1  |     },
kbn-ror-1  |     security: {
kbn-ror-1  |       users: false,
kbn-ror-1  |       roles: false,
kbn-ror-1  |       api_keys: false,
kbn-ror-1  |       role_mappings: false
kbn-ror-1  |     },
kbn-ror-1  |     stack: { license_management: false, upgrade_assistant: true },
kbn-ror-1  |     data: {
kbn-ror-1  |       snapshot_restore: true,
kbn-ror-1  |       migrate_data: true,
kbn-ror-1  |       transform: true,
kbn-ror-1  |       index_management: true,
kbn-ror-1  |       rollup_jobs: true,
kbn-ror-1  |       remote_clusters: true,
kbn-ror-1  |       cross_cluster_replication: true,
kbn-ror-1  |       index_lifecycle_management: true
kbn-ror-1  |     },
kbn-ror-1  |     ingest: { ingest_pipelines: true, pipelines: true }
kbn-ror-1  |   },
kbn-ror-1  |   catalogue: {
kbn-ror-1  |     observabilityAIAssistant: true,
kbn-ror-1  |     graph: true,
kbn-ror-1  |     canvas: true,
kbn-ror-1  |     fleet: true,
kbn-ror-1  |     osquery: true,
kbn-ror-1  |     observability: false,
kbn-ror-1  |     slo: true,
kbn-ror-1  |     maps: true,
kbn-ror-1  |     ml: true,
kbn-ror-1  |     ml_file_data_visualizer: true,
kbn-ror-1  |     uptime: false,
kbn-ror-1  |     enterpriseSearch: false,
kbn-ror-1  |     enterpriseSearchContent: false,
kbn-ror-1  |     enterpriseSearchElasticsearch: false,
kbn-ror-1  |     enterpriseSearchAnalytics: false,
kbn-ror-1  |     appSearch: false,
kbn-ror-1  |     workplaceSearch: false,
kbn-ror-1  |     searchExperiences: false,
kbn-ror-1  |     securitySolution: false,
kbn-ror-1  |     infraops: true,
kbn-ror-1  |     metrics: false,
kbn-ror-1  |     infralogging: true,
kbn-ror-1  |     logs: false,
kbn-ror-1  |     monitoring: true,
kbn-ror-1  |     apm: false,
kbn-ror-1  |     discover: true,
kbn-ror-1  |     visualize: true,
kbn-ror-1  |     dashboard: true,
kbn-ror-1  |     console: true,
kbn-ror-1  |     searchprofiler: true,
kbn-ror-1  |     grokdebugger: true,
kbn-ror-1  |     advanced_settings: true,
kbn-ror-1  |     indexPatterns: true,
kbn-ror-1  |     saved_objects: true,
kbn-ror-1  |     security: false,
kbn-ror-1  |     snapshot_restore: true,
kbn-ror-1  |     watcher: true,
kbn-ror-1  |     transform: true,
kbn-ror-1  |     reporting: true,
kbn-ror-1  |     rollup_jobs: true,
kbn-ror-1  |     index_lifecycle_management: true,
kbn-ror-1  |     spaces: true
kbn-ror-1  |   },
kbn-ror-1  |   pipelines: {},
kbn-ror-1  |   upgrade_assistant: {},
kbn-ror-1  |   index_lifecycle_management: {},
kbn-ror-1  |   cross_cluster_replication: {},
kbn-ror-1  |   remote_clusters: {},
kbn-ror-1  |   rollup_jobs: {},
kbn-ror-1  |   index_management: {},
kbn-ror-1  |   reporting: {},
kbn-ror-1  |   transform: {
kbn-ror-1  |     canCreateTransform: true,
kbn-ror-1  |     canCreateTransformAlerts: true,
kbn-ror-1  |     canDeleteIndex: true,
kbn-ror-1  |     canDeleteTransform: true,
kbn-ror-1  |     canGetTransform: true,
kbn-ror-1  |     canPreviewTransform: true,
kbn-ror-1  |     canReauthorizeTransform: true,
kbn-ror-1  |     canResetTransform: true,
kbn-ror-1  |     canScheduleNowTransform: true,
kbn-ror-1  |     canStartStopTransform: true,
kbn-ror-1  |     canUseTransformAlerts: true
kbn-ror-1  |   },
kbn-ror-1  |   watcher: {},
kbn-ror-1  |   ingest_pipelines: {},
kbn-ror-1  |   migrate_data: {},
kbn-ror-1  |   snapshot_restore: {},
kbn-ror-1  |   license_management: {},
kbn-ror-1  |   role_mappings: { save: true },
kbn-ror-1  |   api_keys: { save: true },
kbn-ror-1  |   roles: { save: true },
kbn-ror-1  |   users: { save: true },
kbn-ror-1  |   savedQueryManagement: { saveQuery: true },
kbn-ror-1  |   savedObjectsManagement: {
kbn-ror-1  |     read: true,
kbn-ror-1  |     edit: true,
kbn-ror-1  |     delete: true,
kbn-ror-1  |     copyIntoSpace: true,
kbn-ror-1  |     shareIntoSpace: true
kbn-ror-1  |   },
kbn-ror-1  |   filesSharedImage: {},
kbn-ror-1  |   filesManagement: {},
kbn-ror-1  |   indexPatterns: { save: true },
kbn-ror-1  |   advancedSettings: { save: true, show: true },
kbn-ror-1  |   dev_tools: { show: true, save: true },
kbn-ror-1  |   dashboard: {
kbn-ror-1  |     createNew: true,
kbn-ror-1  |     show: true,
kbn-ror-1  |     showWriteControls: true,
kbn-ror-1  |     saveQuery: true,
kbn-ror-1  |     createShortUrl: true,
kbn-ror-1  |     storeSearchSession: true
kbn-ror-1  |   },
kbn-ror-1  |   visualize: {
kbn-ror-1  |     show: true,
kbn-ror-1  |     delete: true,
kbn-ror-1  |     save: true,
kbn-ror-1  |     saveQuery: true,
kbn-ror-1  |     createShortUrl: true
kbn-ror-1  |   },
kbn-ror-1  |   discover: {
kbn-ror-1  |     show: true,
kbn-ror-1  |     save: true,
kbn-ror-1  |     saveQuery: true,
kbn-ror-1  |     createShortUrl: true,
kbn-ror-1  |     storeSearchSession: true
kbn-ror-1  |   },
kbn-ror-1  |   apm: {
kbn-ror-1  |     show: true,
kbn-ror-1  |     save: true,
kbn-ror-1  |     'alerting:show': true,
kbn-ror-1  |     'alerting:save': true
kbn-ror-1  |   },
kbn-ror-1  |   monitoring: {},
kbn-ror-1  |   logs: { show: true, configureSource: true, save: true },
kbn-ror-1  |   infrastructure: { show: true, configureSource: true, save: true },
kbn-ror-1  |   securitySolutionAssistant: { 'ai-assistant': true, updateAIAssistantAnonymization: true },
kbn-ror-1  |   securitySolutionCases: {
kbn-ror-1  |     create_cases: true,
kbn-ror-1  |     read_cases: true,
kbn-ror-1  |     update_cases: true,
kbn-ror-1  |     push_cases: true,
kbn-ror-1  |     cases_connectors: true,
kbn-ror-1  |     delete_cases: true,
kbn-ror-1  |     cases_settings: true
kbn-ror-1  |   },
kbn-ror-1  |   siem: {
kbn-ror-1  |     show: true,
kbn-ror-1  |     crud: true,
kbn-ror-1  |     'entity-analytics': true,
kbn-ror-1  |     'investigation-guide': true,
kbn-ror-1  |     'threat-intelligence': true,
kbn-ror-1  |     showEndpointExceptions: true,
kbn-ror-1  |     crudEndpointExceptions: true,
kbn-ror-1  |     writeEndpointList: true,
kbn-ror-1  |     readEndpointList: true,
kbn-ror-1  |     writeTrustedApplications: true,
kbn-ror-1  |     readTrustedApplications: true,
kbn-ror-1  |     readHostIsolationExceptions: true,
kbn-ror-1  |     deleteHostIsolationExceptions: true,
kbn-ror-1  |     accessHostIsolationExceptions: true,
kbn-ror-1  |     writeHostIsolationExceptions: true,
kbn-ror-1  |     writeBlocklist: true,
kbn-ror-1  |     readBlocklist: true,
kbn-ror-1  |     writeEventFilters: true,
kbn-ror-1  |     readEventFilters: true,
kbn-ror-1  |     writePolicyManagement: true,
kbn-ror-1  |     readPolicyManagement: true,
kbn-ror-1  |     writeActionsLogManagement: true,
kbn-ror-1  |     readActionsLogManagement: true,
kbn-ror-1  |     writeHostIsolationRelease: true,
kbn-ror-1  |     writeHostIsolation: true,
kbn-ror-1  |     writeProcessOperations: true,
kbn-ror-1  |     writeFileOperations: true,
kbn-ror-1  |     writeExecuteOperations: true
kbn-ror-1  |   },
kbn-ror-1  |   enterpriseSearch: {},
kbn-ror-1  |   uptime: {
kbn-ror-1  |     save: true,
kbn-ror-1  |     configureSettings: true,
kbn-ror-1  |     show: true,
kbn-ror-1  |     'alerting:save': true,
kbn-ror-1  |     elasticManagedLocationsEnabled: true
kbn-ror-1  |   },
kbn-ror-1  |   ml: {
kbn-ror-1  |     isADEnabled: false,
kbn-ror-1  |     isDFAEnabled: false,
kbn-ror-1  |     isNLPEnabled: false,
kbn-ror-1  |     canCreateJob: false,
kbn-ror-1  |     canDeleteJob: false,
kbn-ror-1  |     canOpenJob: false,
kbn-ror-1  |     canCloseJob: false,
kbn-ror-1  |     canResetJob: false,
kbn-ror-1  |     canUpdateJob: false,
kbn-ror-1  |     canForecastJob: false,
kbn-ror-1  |     canCreateDatafeed: false,
kbn-ror-1  |     canDeleteDatafeed: false,
kbn-ror-1  |     canStartStopDatafeed: false,
kbn-ror-1  |     canUpdateDatafeed: false,
kbn-ror-1  |     canPreviewDatafeed: false,
kbn-ror-1  |     canGetFilters: false,
kbn-ror-1  |     canCreateCalendar: false,
kbn-ror-1  |     canDeleteCalendar: false,
kbn-ror-1  |     canCreateFilter: false,
kbn-ror-1  |     canDeleteFilter: false,
kbn-ror-1  |     canCreateDataFrameAnalytics: false,
kbn-ror-1  |     canDeleteDataFrameAnalytics: false,
kbn-ror-1  |     canStartStopDataFrameAnalytics: false,
kbn-ror-1  |     canCreateMlAlerts: false,
kbn-ror-1  |     canUseMlAlerts: false,
kbn-ror-1  |     canViewMlNodes: false,
kbn-ror-1  |     canCreateTrainedModels: false,
kbn-ror-1  |     canDeleteTrainedModels: false,
kbn-ror-1  |     canStartStopTrainedModels: false,
kbn-ror-1  |     canGetJobs: false,
kbn-ror-1  |     canGetDatafeeds: false,
kbn-ror-1  |     canGetCalendars: false,
kbn-ror-1  |     canFindFileStructure: true,
kbn-ror-1  |     canGetDataFrameAnalytics: false,
kbn-ror-1  |     canGetAnnotations: false,
kbn-ror-1  |     canCreateAnnotation: false,
kbn-ror-1  |     canDeleteAnnotation: false,
kbn-ror-1  |     canGetTrainedModels: false,
kbn-ror-1  |     canTestTrainedModels: false,
